False,False,0,6191.5,0,0,0,10.5,
False,True,0,6114.0,0,0,0,88.0,
False,False,0,3456.0,0,0,0,20.0,
False,True,0,4971.5,0,0,0,2101.5,
False,True,0,1649.5,0,0,0,54.0,
False,True,0,13718.0,0,0,0,40.0,
False,True,0,6194.0,0,0,0,119.0,
False,False,0,8662.5,0,0,0,49.5,
False,True,0,343.5,0,0,0,110.0,
False,True,0,3221.0,0,0,0,760.0,
False,False,0,2797.0,0,0,0,72.0,
False,True,0,2253.0,0,0,0,60.0,
False,True,0,80.5,0,0,0,88.0,
False,True,0,319.5,0,0,0,682.5,
False,True,0,1880.5,0,0,0,25.0,
False,False,0,1417.0,0,0,0,7.5,
False,True,0,320.0,0,0,0,80.5,
False,False,0,6695.0,0,0,0,38.5,
False,True,0,5886.5,0,0,0,186.0,
False,True,0,25617.0,0,0,0,192.0,
False,True,0,12676.5,0,0,0,1081.5,
False,True,0,16977.0,0,0,0,1461.0,
False,False,0,0,0,0,0,7.5,
False,False,0,12810.0,0,0,0,4.5,
False,True,0,4460.5,0,0,0,100.0,
False,True,0,3170.0,0,0,0,33.0,
False,True,0,3119.0,0,0,0,84.0,
False,False,0,16.0,0,0,0,77.0,
False,False,0,4444.0,0,0,0,202.5,
False,False,0,3620.0,0,0,0,477.0,
False,False,0,5078.0,0,0,0,28.0,
False,False,0,152.0,0,0,0,49.5,
False,True,0,7192.0,0,0,0,84.0,
False,True,0,4550.0,0,0,0,297.5,
False,True,0,1371.5,0,0,0,553.0,
False,False,0,3224.0,0,0,0,10.5,
False,True,0,1293.5,0,0,0,476.0,
False,False,0,215.0,0,0,0,4.0,
False,False,0,77.5,0,0,0,18.0,
False,True,0,84.0,0,0,0,77.0,
False,True,0,1531.5,0,0,0,238.0,
False,False,0,2514.0,0,0,0,18.0,
False,False,0,93.5,0,0,0,4.5,
False,True,0,220.0,0,0,0,171.0,
False,False,0,0,0,0,0,14.0,
False,True,0,2583.0,0,0,0,620.0,
False,True,0,1527.0,0,0,0,143.5,
False,True,0,10692.5,0,0,0,1872.0,
False,True,0,9853.5,0,0,0,69.0,
False,False,0,12524.5,0,0,0,40.0,
False,False,0,682.0,0,0,0,12.5,
False,False,0,0,0,0,0,7.5,
False,True,0,12290.5,0,0,0,524.0,
False,True,0,12546.5,0,0,0,18.0,
False,False,0,12787.5,0,0,0,27.0,
False,True,0,355.0,0,0,0,339.5,
False,True,0,355.0,0,0,0,572.0,
False,True,0,0,0,0,0,66.5,
False,False,0,913.0,0,0,0,14.0,
False,False,0,2209.0,0,0,0,18.0,
False,False,0,2216.5,0,0,0,10.5,
False,False,0,144.0,0,0,0,14.0,
False,False,0,43.5,0,0,0,7.5,
False,False,0,40.0,0,0,0,40.0,
False,False,0,0,0,0,0,36.0,
False,False,0,161.0,0,0,0,22.5,
False,True,0,45.5,0,0,0,144.0,
False,False,0,170.5,0,0,0,10.5,
False,False,0,167.5,0,0,0,3.0,
False,False,0,0,0,0,0,45.5,
False,True,0,875.0,0,0,0,52.0,
False,False,0,560.5,0,0,0,21.0,
False,True,0,6747.0,0,0,0,450.0,
False,False,0,203.5,0,0,0,6.0,
False,False,0,88.5,0,0,0,40.0,
False,False,0,2029.5,0,0,0,32.5,
False,False,0,31.5,0,0,0,59.5,
False,False,0,100.5,0,0,0,10.0,
False,True,0,139.5,0,0,0,269.5,
False,False,0,1847.5,0,0,0,15.0,
False,False,0,103.5,0,0,0,12.0,
False,False,0,103.0,0,0,0,28.0,
False,True,0,1802.0,0,0,0,1152.0,
False,True,0,3232.5,0,0,0,199.5,
False,True,0,2861.0,0,0,0,93.0,
False,True,0,156.0,0,0,0,316.0,
False,True,0,177.5,0,0,0,32.0,
False,True,0,0,0,0,0,164.0,
False,True,0,316.0,0,0,0,156.0,
False,False,0,92.5,0,0,0,30.0,
False,True,0,514.0,0,0,0,67.5,
False,True,0,384.5,0,0,0,24.5,
False,True,0,3581.5,0,0,0,112.5,
False,False,0,89.5,0,0,0,21.0,
False,False,0,150.0,0,0,0,24.0,
False,True,0,3351.5,0,0,0,152.5,
False,True,0,117.0,0,0,0,72.0,
False,False,0,108.5,0,0,0,14.0,
False,True,0,63.0,0,0,0,80.5,
False,False,0,750.0,0,0,0,22.5,
False,False,0,1252.5,0,0,0,80.5,
False,False,0,1431.0,0,0,0,15.0,
False,False,0,56.0,0,0,0,20.0,
False,False,0,897.5,0,0,0,18.0,
False,False,0,0,0,0,0,30.0,
False,True,0,215.5,0,0,0,157.5,
False,False,0,790.5,0,0,0,35.0,
False,False,0,37.5,0,0,0,4.5,
False,False,0,240.0,0,0,0,31.5,
False,False,0,406.0,0,0,0,15.0,
False,False,0,512.5,0,0,0,14.0,
False,False,0,121.5,0,0,0,49.5,
False,False,0,358.0,0,0,0,15.0,
False,False,0,475.5,0,0,0,48.0,
False,True,0,832.5,0,0,0,94.5,
False,False,0,810.5,0,0,0,15.0,
False,False,0,444.5,0,0,0,24.0,
False,False,0,424.5,0,0,0,63.0,
False,True,0,252.5,0,0,0,216.0,
False,True,0,0,0,0,0,36.0,
False,False,0,74.0,0,0,0,22.0,
False,True,0,0,0,0,0,112.0,
False,False,0,0,0,0,0,26.0,
False,True,0,4913.0,0,0,0,400.0,
False,False,0,5273.0,0,0,0,40.0,
False,True,0,4172.0,0,0,0,112.0,
False,True,0,551.5,0,0,0,62.5,
False,True,0,112.0,0,0,0,148.0,
False,False,0,0,0,0,0,21.0,
False,False,0,168.0,0,0,0,20.0,
False,True,0,71.0,0,0,0,225.0,
False,True,0,5250.0,0,0,0,63.0,
False,True,0,2254.0,0,0,0,112.0,
False,True,0,4926.0,0,0,0,647.5,
False,True,0,2929.5,0,0,0,27.0,
False,False,0,1462.5,0,0,0,15.0,
False,False,0,397.5,0,0,0,18.0,
False,True,0,8076.0,0,0,0,440.0,
False,False,0,0,0,0,0,10.5,
False,True,0,1429.5,0,0,0,48.0,
False,True,0,1913.0,0,0,0,49.0,
False,False,0,1152.0,0,0,0,325.5,
False,False,0,3656.0,0,0,0,40.0,
False,False,0,539.0,0,0,0,14.0,
False,False,0,542.5,0,0,0,10.5,
False,True,0,165.0,0,0,0,388.0,
False,True,0,0,0,0,0,216.0,
False,True,0,1304.0,0,0,0,52.0,
False,False,0,2345.0,0,0,0,21.0,
False,True,0,0,0,0,0,168.0,
False,False,0,2333.0,0,0,0,33.0,
False,True,0,1794.5,0,0,0,185.5,
False,True,0,1634.0,0,0,0,116.0,
False,False,0,68.5,0,0,0,33.0,
False,False,0,341.0,0,0,0,15.0,
False,False,0,1112.5,0,0,0,22.5,
False,False,0,1120.0,0,0,0,15.0,
False,True,0,245.5,0,0,0,206.5,
False,False,0,332.0,0,0,0,120.0,
False,True,0,442.0,0,0,0,47.5,
False,False,0,1127.5,0,0,0,7.5,
False,False,0,0,0,0,0,219.0,
False,False,0,91.5,0,0,0,10.0,
False,False,0,441.5,0,0,0,10.5,
False,True,0,2973.0,0,0,0,31.5,
False,False,0,4292.5,0,0,0,15.0,
False,True,0,2294.5,0,0,0,27.0,
False,True,0,3379.5,0,0,0,808.5,
False,True,0,5199.0,0,0,0,200.0,
False,False,0,0,0,0,0,30.0,
False,True,0,1456.0,0,0,0,132.0,
False,False,0,3138.5,0,0,0,12.5,
False,False,0,3315.5,0,0,0,50.0,
False,True,0,5170.5,0,0,0,178.5,
False,True,0,661.5,0,0,0,105.0,
False,True,0,3904.5,0,0,0,283.5,
False,True,0,4186.0,0,0,0,80.5,
False,False,0,2928.5,0,0,0,76.0,
False,True,0,1677.5,0,0,0,129.5,
False,False,0,2987.0,0,0,0,17.5,
False,True,0,2617.5,0,0,0,16.0,
False,True,0,2472.5,0,0,0,284.0,
False,True,0,525.0,0,0,0,241.5,
False,True,0,2308.0,0,0,0,297.5,
False,False,0,4132.0,0,0,0,56.0,
False,False,0,4249.0,0,0,0,17.5,
False,True,0,4110.5,0,0,0,35.0,
False,False,0,2223.5,0,0,0,98.0,
False,False,0,2875.5,0,0,0,4.5,
False,False,0,5310.0,0,0,0,10.5,
False,True,0,1930.0,0,0,0,1435.5,
False,False,0,3187.5,0,0,0,10.0,
False,True,0,3374.0,0,0,0,77.0,
False,True,0,451.0,0,0,0,1356.0,
False,False,0,3196.0,0,0,0,24.0,
False,False,0,4181.5,0,0,0,24.0,
False,True,0,4139.0,0,0,0,49.0,
False,True,0,1498.5,0,0,0,35.0,
False,False,0,746.5,0,0,0,20.0,
False,True,0,3636.0,0,0,0,42.5,
False,True,0,5216.0,0,0,0,112.0,
False,False,0,30.0,0,0,0,12.0,
False,False,0,432.5,0,0,0,35.0,
False,True,0,149.5,0,0,0,72.0,
False,False,0,1028.0,0,0,0,21.0,
False,False,0,327.5,0,0,0,24.5,
False,False,0,1082.5,0,0,0,36.0,
False,False,0,328.0,0,0,0,24.0,
False,False,0,671.0,0,0,0,10.0,
False,False,0,673.0,0,0,0,8.0,
False,True,0,1168.5,0,0,0,112.0,
False,False,0,133.5,0,0,0,24.0,
False,False,0,938.5,0,0,0,15.0,
False,True,0,0,0,0,0,518.0,
False,True,0,593.5,0,0,0,728.0,
False,True,0,51.0,0,0,0,99.0,
False,False,0,330.5,0,0,0,24.0,
False,False,0,138.0,0,0,0,12.0,
False,False,0,1441.0,0,0,0,21.0,
False,True,0,259.0,0,0,0,60.0,
False,False,0,1417.5,0,0,0,20.0,
False,False,0,1040.0,0,0,0,9.0,
False,False,0,76.5,0,0,0,56.0,
False,True,0,327.0,0,0,0,25.0,
False,False,0,550.0,0,0,0,45.5,
False,True,0,1279.5,0,0,0,57.0,
False,True,0,1319.0,0,0,0,17.5,
False,False,0,1069.5,0,0,0,28.0,
False,False,0,585.5,0,0,0,10.0,
False,False,0,136.5,0,0,0,31.5,
False,False,0,1525.0,0,0,0,20.0,
False,True,0,31.5,0,0,0,136.5,
False,False,0,389.0,0,0,0,12.0,
False,True,0,1615.0,0,0,0,210.0,
False,False,0,390.5,0,0,0,10.5,
False,True,0,0,0,0,0,27.0,
False,False,0,457.5,0,0,0,12.0,
False,False,0,375.0,0,0,0,94.5,
False,True,0,321.5,0,0,0,30.0,
False,True,0,295.5,0,0,0,56.0,
False,True,0,264.5,0,0,0,87.0,
False,True,0,12197.0,0,0,0,820.0,
False,True,0,162.0,0,0,0,532.0,
False,True,0,9752.5,0,0,0,656.0,
False,True,0,1040.5,0,0,0,437.5,
False,True,0,1405.5,0,0,0,1925.0,
False,True,0,1650.0,0,0,0,1116.5,
False,True,0,10269.0,0,0,0,132.0,
False,False,0,2721.5,0,0,0,10.0,
False,False,0,2642.0,0,0,0,45.5,
False,True,0,5547.5,0,0,0,558.0,
False,False,0,1929.5,0,0,0,22.0,
False,False,0,573.0,0,0,0,15.0,
False,False,0,291.5,0,0,0,40.0,
False,True,0,516.0,0,0,0,72.0,
False,True,0,702.5,0,0,0,332.0,
False,True,0,12634.0,0,0,0,492.0,
False,True,0,12397.5,0,0,0,108.0,
False,False,0,1374.0,0,0,0,50.0,
False,True,0,243.5,0,0,0,132.0,
False,False,0,355.5,0,0,0,20.0,
False,False,0,310.5,0,0,0,21.0,
False,False,0,0,0,0,0,20.0,
False,True,0,11039.0,0,0,0,76.0,
False,False,0,13094.5,0,0,0,31.5,
False,False,0,19115.5,0,0,0,15.0,
False,True,0,10381.0,0,0,0,63.0,
False,True,0,1251.0,0,0,0,99.0,
False,True,0,448.0,0,0,0,140.0,
False,True,0,0,0,0,0,178.5,
False,True,0,1034.5,0,0,0,24.0,
False,True,0,1034.5,0,0,0,352.0,
False,True,0,1802.5,0,0,0,193.5,
False,True,0,3482.0,0,0,0,445.5,
False,True,0,2602.0,0,0,0,164.5,
False,False,0,1469.0,0,0,0,9.0,
False,False,0,1462.0,0,0,0,16.0,
False,True,0,5379.5,0,0,0,726.0,
False,True,0,187.5,0,0,0,12.0,
False,True,0,300.0,0,0,0,31.5,
False,True,0,1176.0,0,0,0,168.0,
False,True,0,432.0,0,0,0,156.0,
False,True,0,735.5,0,0,0,115.5,
False,True,0,399.0,0,0,0,189.0,
False,True,0,214.5,0,0,0,44.0,
False,True,0,892.0,0,0,0,497.0,
False,False,0,3045.5,0,0,0,17.5,
False,False,0,1136.0,0,0,0,20.0,
False,True,0,178.5,0,0,0,93.0,
False,True,0,3683.0,0,0,0,409.5,
False,False,0,4068.0,0,0,0,24.5,
False,True,0,3021.0,0,0,0,42.0,
False,False,0,0,0,0,0,424.0,
False,False,0,68.0,0,0,0,76.0,
False,False,0,121.5,0,0,0,22.5,
False,False,0,393.5,0,0,0,24.5,
False,True,0,0,0,0,0,103.5,
False,True,0,116.5,0,0,0,301.5,
False,False,0,0,0,0,0,16.0,
False,True,0,0,0,0,0,122.5,
False,False,0,0,0,0,0,36.0,
False,True,0,1972.5,0,0,0,10.5,
False,True,0,0,0,0,0,60.0,
False,True,0,91.0,0,0,0,77.0,
False,False,0,2622.0,0,0,0,9.0,
False,False,0,19201.5,0,0,0,1628.0,
False,True,0,25959.5,0,0,0,396.0,
False,True,0,455.0,0,0,0,493.5,
False,False,0,71.0,0,0,0,18.0,
False,True,0,556.5,0,0,0,392.0,
False,False,0,169.0,0,0,0,12.0,
False,True,0,207.0,0,0,0,206.5,
True,False,0,9167.0,0,0,0,77.0,
False,False,0,133.0,0,0,0,15.0,
True,False,0,24496.5,0,0,0,480.0,
False,False,0,126.0,0,0,0,48.0,
False,False,0,27557.5,0,0,0,1696.5,
True,False,0,3329.5,0,0,0,32.0,
False,False,0,27115.0,0,0,0,218.0,
False,False,0,27200.0,0,0,0,133.0,
False,False,0,142.0,0,0,0,157.5,
False,False,0,16248.0,0,0,0,154.0,
False,False,0,21305.5,0,0,0,193.5,
False,False,0,15975.0,0,0,0,20.0,
False,False,0,0,0,0,0,20.0,
False,True,0,7939.5,0,0,0,948.5,
False,True,0,0,0,0,0,20.0,
True,False,0,19535.0,0,0,0,126.0,
False,False,0,29476.5,0,0,0,74.0,
False,False,0,172.0,0,0,0,9.0,
False,True,0,112.5,0,0,0,247.5,
False,False,0,292.5,0,0,0,67.5,
False,True,0,315.0,0,0,0,45.0,
False,False,0,3329.0,0,0,0,40.0,
False,False,0,833.5,0,0,0,56.0,
False,True,0,4165.0,0,0,0,52.0,
False,False,0,3111.0,0,0,0,32.0,
False,True,0,3276.0,0,0,0,93.0,
False,True,0,1043.0,0,0,0,103.5,
False,True,0,363.5,0,0,0,22.0,
False,True,0,2632.0,0,0,0,168.0,
False,True,0,2890.5,0,0,0,294.0,
False,False,0,8900.5,0,0,0,22.5,
False,False,0,4207.0,0,0,0,10.0,
False,True,0,9300.5,0,0,0,312.0,
False,False,0,2273.0,0,0,0,49.0,
False,True,0,9596.5,0,0,0,16.0,
False,False,0,2701.0,0,0,0,7.5,
True,True,0,708.5,0,0,0,861.0,
False,True,0,7791.5,0,0,0,217.0,
False,True,0,1938.5,0,0,0,968.0,
False,True,0,4177.0,0,0,0,40.0,
False,False,0,8887.0,0,0,0,36.0,
False,False,0,3081.0,0,0,0,18.0,
False,True,0,3910.5,0,0,0,52.5,
False,True,0,2755.0,0,0,0,45.0,
False,False,0,4950.0,0,0,0,18.0,
True,False,0,8916.0,0,0,0,7.0,
False,True,0,4675.0,0,0,0,315.0,
False,False,0,1012.0,0,0,0,26.0,
False,True,0,4165.0,0,0,0,52.0,
False,True,0,2982.0,0,0,0,161.0,
False,False,0,0,0,0,0,73.5,
False,True,0,3023.5,0,0,0,896.0,
False,False,0,38.0,0,0,0,21.0,
False,True,0,2993.0,0,0,0,376.0,
False,True,0,0,0,0,0,1281.0,
False,False,0,3351.0,0,0,0,18.0,
False,True,0,4783.5,0,0,0,206.5,
False,True,0,980.0,0,0,0,63.0,
False,True,0,3854.0,0,0,0,664.0,
False,False,0,604.0,0,0,0,7.5,
False,True,0,16502.5,0,0,0,1364.0,
False,True,0,1269.0,0,0,0,2100.0,
False,False,0,9210.0,0,0,0,35.0,
False,True,0,348.0,0,0,0,37.5,
False,False,0,3621.5,0,0,0,49.5,
False,True,0,1163.0,0,0,0,1936.0,
False,True,0,3234.0,0,0,0,63.0,
False,False,0,1282.5,0,0,0,19.0,
False,False,0,7140.0,0,0,0,17.5,
False,True,0,368.0,0,0,0,17.5,
False,False,0,9179.0,0,0,0,157.5,
False,False,0,0,0,0,0,36.0,
False,False,0,688.5,0,0,0,35.0,
False,True,0,955.0,0,0,0,88.0,
False,True,0,5781.0,0,0,0,108.0,
False,True,0,677.5,0,0,0,24.0,
False,False,0,9332.0,0,0,0,57.0,
False,True,0,161.5,0,0,0,540.0,
False,True,0,8555.0,0,0,0,368.0,
False,True,0,2743.0,0,0,0,57.0,
False,True,0,668.5,0,0,0,55.0,
False,False,0,2072.5,0,0,0,32.0,
False,True,0,2796.0,0,0,0,303.0,
False,True,0,2926.0,0,0,0,231.0,
False,True,0,2543.0,0,0,0,47.5,
False,True,0,716.0,0,0,0,430.5,
False,True,0,3847.5,0,0,0,941.5,
False,False,0,1324.0,0,0,0,25.0,
True,False,0,3626.0,0,0,0,45.0,
False,True,0,2700.0,0,0,0,100.0,
False,False,0,1860.5,0,0,0,20.0,
False,False,0,3822.0,0,0,0,654.5,
False,False,0,3005.5,0,0,0,7.5,
False,True,0,4851.5,0,0,0,1032.0,
False,True,0,689.0,0,0,0,660.0,
False,False,0,1236.5,0,0,0,112.5,
False,False,0,812.5,0,0,0,21.0,
False,False,0,0,0,0,0,12.0,
False,False,0,812.5,0,0,0,21.0,
False,True,0,87.0,0,0,0,1076.0,
False,False,0,1139.0,0,0,0,24.0,
False,False,0,1175.5,0,0,0,116.0,
False,False,0,204.0,0,0,0,57.0,
False,False,0,1842.5,0,0,0,14.0,
False,True,0,420.0,0,0,0,261.0,
False,False,0,825.5,0,0,0,8.0,
False,True,0,164.5,0,0,0,1018.5,
False,False,0,1218.5,0,0,0,4.5,
False,False,0,84574.5,0,0,0,16.0,
False,False,0,75851.5,0,0,0,30.0,
False,True,0,18575.5,0,0,0,721.0,
False,True,0,5907.5,0,0,0,204.0,
False,False,0,24.0,0,0,0,556.0,
False,True,0,0,0,0,0,536.0,
False,True,0,11582.0,0,0,0,6084.0,
False,False,0,6740.0,0,0,0,82.5,
False,False,0,61192.5,0,0,0,2912.0,
False,True,0,253.5,0,0,0,15.0,
False,False,0,56500.5,0,0,0,16.0,
False,False,0,79793.5,0,0,0,567.0,
False,False,0,73259.5,0,0,0,1120.0,
False,False,0,39863.5,0,0,0,246.0,
False,True,0,27.0,0,0,0,184.0,
False,False,0,269.0,0,0,0,12.0,
False,False,0,33586.0,0,0,0,241.5,
False,False,0,116489.0,0,0,0,24.0,
False,True,0,25808.5,0,0,0,56.0,
False,False,0,59.5,0,0,0,38.5,
False,True,0,38.5,0,0,0,59.5,
False,False,0,61648.0,0,0,0,800.0,
False,True,0,6786.5,0,0,0,36.0,
False,False,0,29642.0,0,0,0,22.5,
False,True,0,2048.0,0,0,0,85.5,
False,False,0,35258.0,0,0,0,390.0,
False,False,0,34569.0,0,0,0,35.0,
False,False,0,2439.5,0,0,0,12.5,
False,False,0,607.5,0,0,0,13.5,
False,True,0,582.0,0,0,0,1276.0,
False,True,0,13.5,0,0,0,84.0,
False,False,0,699.0,0,0,0,20.0,
False,False,0,3681.5,0,0,0,10.5,
False,False,0,116446.5,0,0,0,66.5,
False,True,0,878.0,0,0,0,56.0,
False,True,0,1509.0,0,0,0,290.5,
False,True,0,2229.5,0,0,0,1662.5,
False,False,0,23811.0,0,0,0,18.0,
False,True,0,10263.0,0,0,0,208.0,
False,True,0,1480.0,0,0,0,84.0,
False,False,0,1342.5,0,0,0,791.0,
False,False,0,0,0,0,0,6.0,
False,False,0,54755.0,0,0,0,1270.5,
False,True,0,1360.0,0,0,0,204.0,
False,False,0,6786.5,0,0,0,36.0,
False,True,0,1404.0,0,0,0,413.0,
False,True,0,1182.0,0,0,0,4916.0,
False,True,0,2794.5,0,0,0,511.0,
False,True,0,0,0,0,0,77.0,
False,False,0,8622.5,0,0,0,1822.5,
False,False,0,4038.5,0,0,0,108.0,
False,False,0,39509.0,0,0,0,70.0,
False,False,0,6722.5,0,0,0,100.0,
False,False,0,28947.5,0,0,0,36.0,
False,True,0,0,0,0,0,1456.0,
False,False,0,28909.0,0,0,0,72.0,
False,True,0,265.0,0,0,0,154.0,
False,True,0,16730.0,0,0,0,936.0,
False,False,0,0,0,0,0,18.0,
False,True,0,281.5,0,0,0,104.0,
False,False,0,51670.0,0,0,0,55.0,
False,False,0,55982.0,0,0,0,84.0,
False,False,0,5592.5,0,0,0,308.0,
False,False,0,3318.0,0,0,0,12.5,
False,False,0,108295.5,0,0,0,636.0,
False,False,0,33155.5,0,0,0,672.0,
False,False,0,26237.0,0,0,0,2376.0,
False,False,0,32910.5,0,0,0,917.0,
False,False,0,29497.0,0,0,0,27.0,
False,True,0,350.5,0,0,0,35.0,
False,True,0,6563.5,0,0,0,259.0,
False,False,0,44065.5,0,0,0,55.0,
False,False,0,84817.0,0,0,0,528.0,
False,False,0,24065.0,0,0,0,500.5,
False,True,0,4415.5,0,0,0,455.0,
False,False,0,2024.5,0,0,0,14.0,
False,False,0,333.0,0,0,0,52.5,
False,True,0,17447.0,0,0,0,219.0,
False,False,0,116235.5,0,0,0,277.5,
False,False,0,3276.0,0,0,0,1268.0,
False,False,0,34385.5,0,0,0,32.5,
False,True,0,13683.5,0,0,0,3982.5,
False,False,0,55218.0,0,0,0,1298.5,
False,False,0,43483.0,0,0,0,7.5,
False,True,0,413.0,0,0,0,17.5,
False,True,0,2402.0,0,0,0,1684.0,
False,True,0,2607.0,0,0,0,228.0,
False,False,0,5972.5,0,0,0,259.0,
False,False,0,4923.5,0,0,0,92.5,
False,True,0,6953.5,0,0,0,507.5,
False,False,0,40032.5,0,0,0,77.0,
False,True,0,2080.5,0,0,0,504.0,
False,False,0,29314.0,0,0,0,977.5,
False,False,0,23859.5,0,0,0,849.0,
False,False,0,52230.5,0,0,0,20.0,
False,False,0,23146.5,0,0,0,311.5,
False,True,0,4197.5,0,0,0,2542.5,
False,False,0,6731.5,0,0,0,91.0,
False,False,0,17847.0,0,0,0,7.5,
False,False,0,395.0,0,0,0,25.5,
False,False,0,396.0,0,0,0,13.5,
False,False,0,128636.0,0,0,0,3552.0,
False,False,0,52.5,0,0,0,46.5,
False,True,0,3318.0,0,0,0,20.0,
False,True,0,106.5,0,0,0,105.0,
False,True,0,0,0,0,0,70.0,
False,False,0,75.5,0,0,0,4.5,
False,True,0,192.5,0,0,0,49.0,
False,True,0,114.0,0,0,0,27.0,
False,False,0,299.0,0,0,0,40.0,
False,False,0,85.0,0,0,0,16.0,
False,False,0,137.0,0,0,0,12.0,
False,False,0,304.0,0,0,0,8.0,
False,True,0,173.5,0,0,0,28.0,
False,False,0,264.0,0,0,0,15.0,
False,True,0,63.0,0,0,0,216.0,
False,False,0,160.0,0,0,0,9.0,
False,True,0,2304.5,0,0,0,273.0,
False,True,0,2354.0,0,0,0,168.0,
False,True,0,1067.5,0,0,0,356.0,
False,False,0,10776.0,0,0,0,35.0,
False,True,0,4929.5,0,0,0,56.0,
False,True,0,2237.0,0,0,0,68.0,
False,True,0,3068.0,0,0,0,241.5,
False,True,0,2155.0,0,0,0,148.0,
False,True,0,11824.0,0,0,0,36.0,
False,True,0,3855.0,0,0,0,441.0,
False,True,0,8368.0,0,0,0,829.5,
False,True,0,1077.5,0,0,0,460.0,
False,True,0,1374.5,0,0,0,544.0,
False,False,0,2772.5,0,0,0,27.5,
False,True,0,2716.0,0,0,0,84.0,
False,True,0,1540.5,0,0,0,378.0,
False,False,0,2609.5,0,0,0,24.0,
False,True,0,3356.5,0,0,0,35.0,
False,True,0,1478.0,0,0,0,59.5,
False,True,0,2826.5,0,0,0,141.0,
False,True,0,2804.0,0,0,0,270.0,
False,True,0,8367.0,0,0,0,70.0,
False,True,0,3719.0,0,0,0,246.0,
False,True,0,5178.5,0,0,0,80.0,
False,False,0,1187.0,0,0,0,16.0,
False,True,0,821.5,0,0,0,381.5,
False,False,0,745.5,0,0,0,10.5,
False,True,0,1606.5,0,0,0,312.0,
False,True,0,1783.0,0,0,0,564.0,
False,False,0,2090.5,0,0,0,80.0,
False,True,0,3402.5,0,0,0,144.0,
False,False,0,9841.0,0,0,0,56.0,
False,True,0,2323.5,0,0,0,997.5,
False,True,0,3336.0,0,0,0,39.0,
False,False,0,3066.0,0,0,0,48.0,
False,True,0,11388.5,0,0,0,252.0,
False,True,0,1897.5,0,0,0,36.0,
False,False,0,2112.5,0,0,0,7.5,
False,True,0,2275.0,0,0,0,712.0,
False,True,0,3869.5,0,0,0,416.0,
False,False,0,716.5,0,0,0,22.5,
False,True,0,1484.0,0,0,0,66.0,
False,True,0,8909.0,0,0,0,25.0,
False,True,0,1351.0,0,0,0,1449.0,
False,True,0,0,0,0,0,156.0,
False,False,0,212.0,0,0,0,27.0,
False,True,0,1473.5,0,0,0,460.0,
False,True,0,2389.0,0,0,0,164.0,
False,True,0,5633.5,0,0,0,161.0,
False,True,0,1988.0,0,0,0,132.0,
False,True,0,5337.0,0,0,0,420.0,
False,False,0,5317.5,0,0,0,36.0,
